
#Before running this import, it's CRUCIAL to look at the new data provided by MDH and see what the fields are named
# and what order they appear in. Nearly every year, they change it. 
#in the excel file called "deaths_field_list" you can find a crosswalk I made for the 2016 data to match it 
# to the names we were already using in the database. Also note, I found the death date moved next to the birthdate (previously 
# it had been farther down the file.) So I adjusted the database to reflect that.

#the data usually comes as an Excel file. Need to convert to .csv

#The Injury_dt field comes over as text -- '01-NOV-77' or '11-MAR-16'. This import process brings it in as text and then 
#runs a series of queries to convert it to true date in a separate field, depending if its in the 1900s or 2000s

#This script has 5 sections
#First is simply importing the file into "deaths_original" 
#Second is cleanup, such as adding a bunch of fields, converting that injury date, trimming name fields, etc. 
#Third is splitting fields out to the separate tables -- deaths_main, deaths_other, deaths_race and deaths_icd.
#fourth section updates the inventory table 
#fifth section makes a temp table with the most current year for moving it to Uniquery (need to update that query)

#The deaths_main table is the only one used for Uniquery

#here are the indexes that are already in the table; will only need to use these again
#if the Deaths_original table is deleted and needs to be recreated

create index idx_st_file_nbr on Deaths_original(st_file_nbr);
create index idx_SUBJECT_NOT_HISPANIC on Deaths_original(SUBJECT_NOT_HISPANIC);
create index idx_SUBJECT_MEXICAN on Deaths_original(SUBJECT_MEXICAN);
create index idx_SUBJECT_PUERTO_RICAN on Deaths_original(SUBJECT_PUERTO_RICAN);
create index idx_SUBJECT_CUBAN on Deaths_original(SUBJECT_CUBAN);
create index idx_SUBJECT_OTHER_SPANISH on Deaths_original(SUBJECT_OTHER_SPANISH);
create index idx_SUBJECT_OTHR_SPAN_TXT on Deaths_original(SUBJECT_OTHR_SPAN_TXT);
create index idx_SUBJECT_REFUSED_HISPANIC on Deaths_original(SUBJECT_REFUSED_HISPANIC);
create index idx_SUBJECT_UNKNOWN_HISPANIC on Deaths_original(SUBJECT_UNKNOWN_HISPANIC);
create index idx_SUBJECT_NOTOBTAINABLE_HISPANIC on Deaths_original(SUBJECT_NOTOBTAINABLE_HISPANIC);
create index idx_SUBJECT_WHITE on Deaths_original(SUBJECT_WHITE);
create index idx_SUBJECT_AFRICAN_AMERICAN on Deaths_original(SUBJECT_AFRICAN_AMERICAN);
create index idx_SUBJECT_SOMALI on Deaths_original(SUBJECT_SOMALI);
create index idx_SUBJECT_ETHIOPIAN on Deaths_original(SUBJECT_ETHIOPIAN);
create index idx_SUBJECT_LIBERIAN on Deaths_original(SUBJECT_LIBERIAN);
create index idx_SUBJECT_KENYAN on Deaths_original(SUBJECT_KENYAN);
create index idx_SUBJECT_SUDANESE on Deaths_original(SUBJECT_SUDANESE);
create index idx_SUBJECT_NIGERIAN on Deaths_original(SUBJECT_NIGERIAN);
create index idx_SUBJECT_GHANIAN on Deaths_original(SUBJECT_GHANIAN);
create index idx_SUBJECT_OTHER_AFRICAN on Deaths_original(SUBJECT_OTHER_AFRICAN);
create index idx_SUBJECT_OTHER_AFRICAN_TXT on Deaths_original(SUBJECT_OTHER_AFRICAN_TXT);
create index idx_SUBJECT_AMERICAN_INDIAN on Deaths_original(SUBJECT_AMERICAN_INDIAN);
create index idx_SUBJECT_TRIBE_TXT1 on Deaths_original(SUBJECT_TRIBE_TXT1);
create index idx_SUBJECT_TRIBE_TXT2 on Deaths_original(SUBJECT_TRIBE_TXT2);
create index idx_SUBJECT_ASIAN_INDIAN on Deaths_original(SUBJECT_ASIAN_INDIAN);
create index idx_SUBJECT_CHINESE on Deaths_original(SUBJECT_CHINESE);
create index idx_SUBJECT_FILIPINO on Deaths_original(SUBJECT_FILIPINO);
create index idx_SUBJECT_JAPANESE on Deaths_original(SUBJECT_JAPANESE);
create index idx_SUBJECT_KOREAN on Deaths_original(SUBJECT_KOREAN);
create index idx_SUBJECT_VIETNAMESE on Deaths_original(SUBJECT_VIETNAMESE);
create index idx_SUBJECT_HMONG on Deaths_original(SUBJECT_HMONG);
create index idx_SUBJECT_CAMBODIAN on Deaths_original(SUBJECT_CAMBODIAN);
create index idx_SUBJECT_LAOTIAN on Deaths_original(SUBJECT_LAOTIAN);
create index idx_SUBJECT_OTHER_ASIAN on Deaths_original(SUBJECT_OTHER_ASIAN);
create index idx_SUBJECT_OTHR_ASN_TXT1 on Deaths_original(SUBJECT_OTHR_ASN_TXT1);
create index idx_SUBJECT_OTHR_ASN_TXT2 on Deaths_original(SUBJECT_OTHR_ASN_TXT2);
create index idx_SUBJECT_HAWAIIAN on Deaths_original(SUBJECT_HAWAIIAN);
create index idx_SUBJECT_GUAMANIAN_CHAMORRO on Deaths_original(SUBJECT_GUAMANIAN_CHAMORRO);
create index idx_SUBJECT_SAMOAN on Deaths_original(SUBJECT_SAMOAN);
create index idx_SUBJECT_OTHER_PACIFIC_ISLANDER on Deaths_original(SUBJECT_OTHER_PACIFIC_ISLANDER);
create index idx_SUBJECT_OTHR_PAC_ISLE_TXT1 on Deaths_original(SUBJECT_OTHR_PAC_ISLE_TXT1);
create index idx_SUBJECT_OTHR_PAC_ISLE_TXT2 on Deaths_original(SUBJECT_OTHR_PAC_ISLE_TXT2);
create index idx_SUBJECT_OTHER on Deaths_original(SUBJECT_OTHER);
create index idx_SUBJECT_OTHR_TXT1 on Deaths_original(SUBJECT_OTHR_TXT1);
create index idx_SUBJECT_OTHR_TXT2 on Deaths_original(SUBJECT_OTHR_TXT2);
create index idx_SUBJECT_REFUSED_RACE on Deaths_original(SUBJECT_REFUSED_RACE);
create index idx_SUBJECT_UNKNOWN on Deaths_original(SUBJECT_UNKNOWN);
create index idx_SUBJECT_NOTOBTAINABLE_RACE on Deaths_original(SUBJECT_NOTOBTAINABLE_RACE);
create index idx_injdate on Deaths_original(injury_dt_txt);



###########################################################
####SECTION 1 #############################################################

#update the file name in the load data 


delete from Deaths_original;

LOAD DATA LOCAL INFILE 'W:\\Uniquery_PANDA\\VitalRecords\\deaths\\deathdata2017.csv' into table Deaths_original fields terminated by ',' enclosed by '"' lines terminated by '\r\n' ignore 1 lines
@INJURY_WORK,
@INJURY_LOC_STRT,
@INJURY_LOC_MLTIUNIT,
@INJURY_LOC_CTY,
@INJURY_LOC_CTY_OTHER,
@INJURY_LOC_CTY_FIPS_CD,
@INJURY_LOC_ST,
@INJURY_LOC_ST_FIPS_CD,
@INJURY_LOC_CNTRY,
@INJURY_LOC_CNTRY_OTHER,
@INJURY_LOC_CNTRY_FIPS_CD,
@INJURY_LOC_CNTY,
@INJURY_LOC_CNTY_FIPS_CD,
@INJURY_LOC_ZIP5,
@INJURY_LOC_ZIP4,
@INJURY_LOC_INTL_FL,
@INJURY_LOC_INTL_CD,
@INJURY_DESC,
@INJURY_LOC_TRANSPORT,
@INJURY_LOC_TRANSPORT_CD,
@CERTFR_FRST_NME,
@CERTFR_MIDD_NME,
@CERTFR_LST_NME,
@CERTFR_SFX_NME,
@CERTFR_ADDR_STRT,
@CERTFR_ADDR_MLTIUNIT,
@CERTFR_ADDR_CTY,
@CERTFR_ADDR_CTY_OTHER,
@CERTFR_ADDR_CTY_FIPS_CD,
@CERTFR_ADDR_ST,
@CERTFR_ADDR_ST_FIPS_CD,
@CERTFR_ADDR_CNTRY,
@CERTFR_ADDR_CNTRY_OTHER,
@CERTFR_ADDR_CNTRY_FIPS_CD,
@CERTFR_ADDR_ZIP5,
@CERTFR_ADDR_ZIP4,
@CERTFR_ADDR_INTL_FL,
@CERTFR_ADDR_INTL_CD,
@CERTFR_TITLE,
@CERTFR_LIC_NBR,
@CERTFR_NPI_CD,
@DT_FILED_MED,
@DT_FILED_LEGL,
@CMPLT_FL,
@DECD_EDUC,
@DECD_EDUC_CD,
@DECD_OCPTN,
@DECD_IDSTY,
@SUBJECT_NOT_HISPANIC,
@SUBJECT_MEXICAN,
@SUBJECT_PUERTO_RICAN,
@SUBJECT_CUBAN,
@SUBJECT_OTHER_SPANISH,
@SUBJECT_OTHR_SPAN_TXT,
@SUBJECT_REFUSED_HISPANIC,
@SUBJECT_UNKNOWN_HISPANIC,
@SUBJECT_NOTOBTAINABLE_HISPANIC,
@SUBJECT_WHITE,
@SUBJECT_AFRICAN_AMERICAN,
@SUBJECT_SOMALI,
@SUBJECT_ETHIOPIAN,
@SUBJECT_LIBERIAN,
@SUBJECT_KENYAN,
@SUBJECT_SUDANESE,
@SUBJECT_NIGERIAN,
@SUBJECT_GHANIAN,
@SUBJECT_OTHER_AFRICAN,
@SUBJECT_OTHER_AFRICAN_TXT,
@SUBJECT_AMERICAN_INDIAN,
@SUBJECT_TRIBE_TXT1,
@SUBJECT_TRIBE_TXT2,
@SUBJECT_ASIAN_INDIAN,
@SUBJECT_CHINESE,
@SUBJECT_FILIPINO,
@SUBJECT_JAPANESE,
@SUBJECT_KOREAN,
@SUBJECT_VIETNAMESE,
@SUBJECT_HMONG,
@SUBJECT_CAMBODIAN,
@SUBJECT_LAOTIAN,
@SUBJECT_OTHER_ASIAN,
@SUBJECT_OTHR_ASN_TXT1,
@SUBJECT_OTHR_ASN_TXT2,
@SUBJECT_HAWAIIAN,
@SUBJECT_GUAMANIAN_CHAMORRO,
@SUBJECT_SAMOAN,
@SUBJECT_OTHER_PACIFIC_ISLANDER,
@SUBJECT_OTHR_PAC_ISLE_TXT1,
@SUBJECT_OTHR_PAC_ISLE_TXT2,
@SUBJECT_OTHER,
@SUBJECT_OTHR_TXT1,
@SUBJECT_OTHR_TXT2,
@SUBJECT_REFUSED_RACE,
@SUBJECT_UNKNOWN,
@SUBJECT_NOTOBTAINABLE_RACE,
@SUBJECT_RACE_MVR,
@SUBJECT_RACE1E,
@SUBJECT_RACE2E,
@SUBJECT_RACE3E,
@SUBJECT_RACE4E,
@SUBJECT_RACE5E,
@SUBJECT_RACE6E,
@SUBJECT_RACE7E,
@SUBJECT_RACE8E,
@SUBJECT_RACE16C,
@SUBJECT_RACE17C,
@SUBJECT_RACE18C,
@SUBJECT_RACE19C,
@SUBJECT_RACE20C,
@SUBJECT_RACE21C,
@SUBJECT_RACE22C,
@SUBJECT_RACE23C,
@SUBJECT_ETHNICE,
@SUBJECT_ETHNIC5C,
@SUBJECT_RACEBRG,
@RAC_ICD01,
@RAC_CREATED01,
@RAC_ICD02,
@RAC_CREATED02,
@RAC_ICD03,
@RAC_CREATED03,
@RAC_ICD04,
@RAC_CREATED04,
@RAC_ICD05,
@RAC_CREATED05,
@RAC_ICD06,
@RAC_CREATED06,
@RAC_ICD07,
@RAC_CREATED07,
@RAC_ICD08,
@RAC_CREATED08,
@RAC_ICD09,
@RAC_CREATED09,
@RAC_ICD10,
@RAC_CREATED10,
@RAC_ICD11,
@RAC_CREATED11,
@RAC_ICD12,
@RAC_CREATED12,
@RAC_ICD13,
@RAC_CREATED13,
@RAC_ICD14,
@RAC_CREATED14,
@RAC_ICD15,
@RAC_CREATED15,
@RAC_ICD16,
@RAC_CREATED16,
@RAC_ICD17,
@RAC_CREATED17,
@RAC_ICD18,
@RAC_CREATED18,
@RAC_ICD19,
@RAC_CREATED19,
@RAC_ICD20,
@RAC_CREATED20,
@ACME_UNLY_CAUSE_DTH,
@MNL_UNLY_CAUSE_DTH,
@RACE,
@HISPANICETHNICITY,
@INJURY_DATE)
SET
ST_FILE_NBR=@ST_FILE_NBR,
DECD_FRST_NME=@DECD_FRST_NME,
DECD_MIDD_NME=@DECD_MIDD_NME,
DECD_LST_NME=@DECD_LST_NME,
DECD_MAIDN_NME=@DECD_MAIDN_NME,
DECD_SUFX=@DECD_SUFX,
ALIAS_FRST_NME=@ALIAS_FRST_NME,
ALIAS_MIDD_NME=@ALIAS_MIDD_NME,
ALIAS_LST_NME=@ALIAS_LST_NME,
ALIAS_SUFX=@ALIAS_SUFX,
DECD_SEX=@DECD_SEX,
DECD_AGE_TYPE=@DECD_AGE_TYPE,
DECD_AGE_YR=@DECD_AGE_YR,
DECD_AGE_MON=@DECD_AGE_MON,
DECD_AGE_DAY=@DECD_AGE_DAY,
DECD_AGE_HR=@DECD_AGE_HR,
DECD_AGE_MIN=@DECD_AGE_MIN,
DECD_BRTH_DT=STR_TO_DATE(@DECD_BRTH_DT, '%m/%d/%Y'),
DECD_DTH_DT=STR_TO_DATE(@DECD_DTH_DT, '%m/%d/%Y'),
DECD_BRTH_CNTRY=@DECD_BRTH_CNTRY,
DECD_BRTH_CNTRY_FIPS_CD=@DECD_BRTH_CNTRY_FIPS_CD,
DECD_BRTH_ST=@DECD_BRTH_ST,
DECD_BRTH_ST_FIPS_CD=@DECD_BRTH_ST_FIPS_CD,
DECD_BRTH_CTY=@DECD_BRTH_CTY,
DECD_BRTH_CTY_FIPS_CD=@DECD_BRTH_CTY_FIPS_CD,
DECD_RES_NURSING=@DECD_RES_NURSING,
DECD_RES_FCLTY=@DECD_RES_FCLTY,
DECD_RES_STRT=@DECD_RES_STRT,
DECD_RES_MLTIUNIT=@DECD_RES_MLTIUNIT,
DECD_RES_CTY=@DECD_RES_CTY,
DECD_RES_CTY_OTHER=@DECD_RES_CTY_OTHER,
DECD_RES_CTY_FIPS_CD=@DECD_RES_CTY_FIPS_CD,
DECD_RES_ST=@DECD_RES_ST,
DECD_RES_ST_FIPS_CD=@DECD_RES_ST_FIPS_CD,
DECD_RES_ZIP5=@DECD_RES_ZIP5,
DECD_RES_ZIP4=@DECD_RES_ZIP4,
DECD_RES_CNTRY=@DECD_RES_CNTRY,
DECD_RES_CNTRY_OTHER=@DECD_RES_CNTRY_OTHER,
DECD_RES_CNTRY_FIPS_CD=@DECD_RES_CNTRY_FIPS_CD,
DECD_RES_CNTY=@DECD_RES_CNTY,
DECD_RES_CNTY_FIPS_CD=@DECD_RES_CNTY_FIPS_CD,
DECD_RES_INTL_FL=@DECD_RES_INTL_FL,
DECD_RES_INTL_CD=@DECD_RES_INTL_CD,
DECD_RES_CTY_TWNSHP_LIMITS=@DECD_RES_CTY_TWNSHP_LIMITS,
DECD_ARMF_FL=@DECD_ARMF_FL,
DECD_MRTL_STATUS=@DECD_MRTL_STATUS,
DECD_MRTL_STATUS_CD=@DECD_MRTL_STATUS_CD,
SPS_FRST_NME=@SPS_FRST_NME,
SPS_MIDD_NME=@SPS_MIDD_NME,
SPS_LST_NME=@SPS_LST_NME,
FTHR_FRST_NME=@FTHR_FRST_NME,
FTHR_MIDD_NME=@FTHR_MIDD_NME,
FTHR_LST_NME=@FTHR_LST_NME,
FTHR_SFX_NME=@FTHR_SFX_NME,
MTHR_FRST_NME=@MTHR_FRST_NME,
MTHR_MIDD_NME=@MTHR_MIDD_NME,
MTHR_MAIDN_NME=@MTHR_MAIDN_NME,
MTHR_SFX_NME=@MTHR_SFX_NME,
IFRMT_TYPE=@IFRMT_TYPE,
IFRMT_FRST_NME=@IFRMT_FRST_NME,
IFRMT_MIDD_NME=@IFRMT_MIDD_NME,
IFRMT_LST_NME=@IFRMT_LST_NME,
IFRMT_SFX_NME=@IFRMT_SFX_NME,
IFRMT_ENTITY=@IFRMT_ENTITY,
IFRMT_RLSHP=@IFRMT_RLSHP,
IFRMT_ADDR_SAME_AS_DECD=@IFRMT_ADDR_SAME_AS_DECD,
IFRMT_ADDR_STRT=@IFRMT_ADDR_STRT,
IFRMT_ADDR_MLTIUNIT=@IFRMT_ADDR_MLTIUNIT,
IFRMT_ADDR_CTY=@IFRMT_ADDR_CTY,
IFRMT_ADDR_CTY_OTHER=@IFRMT_ADDR_CTY_OTHER,
IFRMT_ADDR_CTY_FIPS_CD=@IFRMT_ADDR_CTY_FIPS_CD,
IFRMT_ADDR_ST=@IFRMT_ADDR_ST,
IFRMT_ADDR_ST_FIPS_CD=@IFRMT_ADDR_ST_FIPS_CD,
IFRMT_ADDR_CNTRY=@IFRMT_ADDR_CNTRY,
IFRMT_ADDR_CNTRY_FIPS_CD=@IFRMT_ADDR_CNTRY_FIPS_CD,
IFRMT_ADDR_ZIP5=@IFRMT_ADDR_ZIP5,
IFRMT_ADDR_ZIP4=@IFRMT_ADDR_ZIP4,
IFRMT_ADDR_INTL_FL=@IFRMT_ADDR_INTL_FL,
IFRMT_ADDR_INTL_CD=@IFRMT_ADDR_INTL_CD,
