#create tables

CREATE TABLE crash_acc_2016
(
UNITVEH VARCHAR(2),
BUSTYPE VARCHAR(2),
CMV VARCHAR(2),
CMVCONFIG VARCHAR(2),
CMVCNTRY VARCHAR(2),
CMVSTATE VARCHAR(2),
CMVTYPE VARCHAR(2),
DRCONTRL VARCHAR(2),
EMGUSE VARCHAR(2),
GVWR VARCHAR(2),
HAZREL VARCHAR(2),
HITRUNV VARCHAR(2),
INS VARCHAR(2),
LANES INT(4),
PARKED VARCHAR(2),
UNITFAT INT(4),
UNITINJ INT(4),
VIN VARCHAR(50),
strib_datayr varchar(4),
strib_importdate DATE
)



LOAD DATA LOCAL INFILE  'W:\\Uniquery_PANDA\\Crash\\revised2016\\mn-2016-acc.txt' INTO TABLE crash_acc_2016 ignore 1 lines
(@ACCN,
@AGENCY,
@LOCCASE,
@HITRUN,
@PROPDAM,
@NUMMV,
@NUMFAT,
@NUMINJ,
@DOLMIN,
@ACCDATE,
@COUNTY,
@CITYTWP,
@CITYNAME,
@ACCTYPE,
@SBUS,
@LOCFHE,
@BRIDGE,
@WKZNTYPE,
@LOCWKZN,
@WORKERS,
@RDSURF,
@INTREL,
@WEATHER1,
@WEATHER2,
@LIGHT,
@DIAGRAM,
@OFFTYPE,
@INTERSECT,
@ACCSEV,
@CFR1,
@CFR2,
@FATAL,
@FATWKZN,
@INJURY,
@INTYPE,
@LANDOWN,
@LEPRES,
@NUMNM,
@ONROAD,
@RTSYS,
@WKZNREL,
@CITY,
@XCOORD,
@YCOORD,
@TOWNSHIP,
@ACCTIME,
@URBRURT,
@ACCDAY,
@ACCYEAR,
@strib_datayr,
@strib_importdate)

SET
ACCN=@ACCN,
AGENCY=@AGENCY,
LOCCASE=@LOCCASE,
HITRUN=@HITRUN,
PROPDAM=@PROPDAM,
NUMMV=@NUMMV,
NUMFAT=@NUMFAT,
NUMINJ=@NUMINJ,
DOLMIN=@DOLMIN,
ACCDATE=STR_TO_DATE(@ACCDATE,'%M/%D/%y'),
COUNTY=@COUNTY,
CITYTWP=@CITYTWP,
CITYNAME=@CITYNAME,
ACCTYPE=@ACCTYPE,
SBUS=@SBUS,
LOCFHE=@LOCFHE,
BRIDGE=@BRIDGE,
WKZNTYPE=@WKZNTYPE,
LOCWKZN=@LOCWKZN,
WORKERS=@WORKERS,
RDSURF=@RDSURF,
INTREL=@INTREL,
WEATHER1=@WEATHER1,
WEATHER2=@WEATHER2,
LIGHT=@LIGHT,
DIAGRAM=@DIAGRAM,
OFFTYPE=@OFFTYPE,
INTERSECT=@INTERSECT,
ACCSEV=@ACCSEV,
CFR1=@CFR1,
CFR2=@CFR2,
FATAL=@FATAL,
FATWKZN=@FATWKZN,
INJURY=@INJURY,
INTYPE=@INTYPE,
LANDOWN=@LANDOWN,
LEPRES=@LEPRES,
NUMNM=@NUMNM,
ONROAD=@ONROAD,
RTSYS=@RTSYS,
WKZNREL=@WKZNREL,
CITY=@CITY,
XCOORD=@XCOORD,
YCOORD=@YCOORD,
TOWNSHIP=@TOWNSHIP,
ACCTIME=@ACCTIME,
URBRURT=@URBRURT,
ACCDAY=@ACCDAY,
ACCYEAR=@ACCYEAR,
strib_datayr= '2016',
strib_importdate=NOW()
;



LOAD DATA LOCAL INFILE  'W:\\Uniquery_PANDA\\Crash\\revised2016\\mn-2016-per.txt' INTO TABLE crash_per_2016 ignore 1 lines
(
@ACCN,
@RVN,
@NMACTION,
@UNITPER,
@RPN,
@POSITN,
@DLSTATE,
@DLCLASS,
@DLSTAT,
@VIOLS,
@DLREST1,
@PHYSCND1,
@RECOMND,
@SEX,
@SAFEQP1,
@AIRBAG,
@EJECT,
@INJSEV,
@ALCTEST,
@ALCTYPE,
@DRUGTEST,
@DRUGTYPE,
@METHHOSP,
@DLZIP,
@PTYPE,
@DISTRACT,
@ALCSUSP,
@NEWBAC,
@SPEEDING,
@CFP1,
@CFP2,
@CFP3,
@CFP4,
@CHARGED,
@DLENDOR1,
@DLENDOR2,
@DLENDOR3,
@DLJURIS,
@DLREST2,
@DLREST3,
@DRUGRES,
@DRUGSUSP,
@NMLOCTN,
@PHYSCND2,
@SAFEQP2,
@AGE,
@strib_datayr,
@strib_importdate
)
SET
ACCN=@ACCN,
RVN=@RVN,
NMACTION=@NMACTION,
UNITPER=@UNITPER,
RPN=@RPN,
POSITN=@POSITN,
DLSTATE=@DLSTATE,
DLCLASS=@DLCLASS,
DLSTAT=@DLSTAT,
VIOLS=@VIOLS,
DLREST1=@DLREST1,
PHYSCND1=@PHYSCND1,
RECOMND=@RECOMND,
SEX=@SEX,
SAFEQP1=@SAFEQP1,
AIRBAG=@AIRBAG,
EJECT=@EJECT,
INJSEV=@INJSEV,
ALCTEST=@ALCTEST,
ALCTYPE=@ALCTYPE,
DRUGTEST=@DRUGTEST,
DRUGTYPE=@DRUGTYPE,
METHHOSP=@METHHOSP,
DLZIP=@DLZIP,
PTYPE=@PTYPE,
DISTRACT=@DISTRACT,
ALCSUSP=@ALCSUSP,
NEWBAC=@NEWBAC,
SPEEDING=@SPEEDING,
CFP1=@CFP1,
CFP2=@CFP2,
CFP3=@CFP3,
CFP4=@CFP4,
CHARGED=@CHARGED,
DLENDOR1=@DLENDOR1,
DLENDOR2=@DLENDOR2,
DLENDOR3=@DLENDOR3,
DLJURIS=@DLJURIS,
DLREST2=@DLREST2,
DLREST3=@DLREST3,
DRUGRES=@DRUGRES,
DRUGSUSP=@DRUGSUSP,
NMLOCTN=@NMLOCTN,
PHYSCND2=@PHYSCND2,
SAFEQP2=@SAFEQP2,
AGE=@AGE,
strib_datayr= '2016',
strib_importdate=NOW()
;



LOAD DATA LOCAL INFILE  'W:\\Uniquery_PANDA\\Crash\\revised2016\\mn-2016-veh.txt' INTO TABLE crash_veh_2016 ignore 1 lines
(
@ACCN,
@RVN,
@FIRE,
@TOWAWAY,
@TRAILER,
@DIRECTN,
@VEHMAKE,
@VEHMODEL,
@VEHYEAR,
@VEHCOLOR,
@REGSTATE,
@REGYEAR,
@EVENT1,
@EVENT2,
@EVENT3,
@EVENT4,
@MOSTHE,
@CFV1,
@CFV2,
@ACTION,
@TOTOCC,
@VEHTYPE,
@VEHUSE,
@DAMAREA,
@DAMSEV,
@CARGOTP,
@HAZPLAC,
@WAIVED,
@RDDES,
@RDALIGN,
@RDGRADE,
@TRAFCNTRL,
@WORKING,
@SPEED,
@UNITVEH,
@BUSTYPE,
@CMV,
@CMVCONFIG,
@CMVCNTRY,
@CMVSTATE,
@CMVTYPE,
@DRCONTRL,
@EMGUSE,
@GVWR,
@HAZREL,
@HITRUNV,
@INS,
@LANES,
@PARKED,
@UNITFAT,
@UNITINJ,
@VIN,
@strib_datayr,
@strib_importdate
)
SET
ACCN=@ACCN,
RVN=@RVN,
FIRE=@FIRE,
TOWAWAY=@TOWAWAY,
TRAILER=@TRAILER,
DIRECTN=@DIRECTN,
VEHMAKE=@VEHMAKE,
VEHMODEL=@VEHMODEL,
VEHYEAR=@VEHYEAR,
VEHCOLOR=@VEHCOLOR,
REGSTATE=@REGSTATE,
REGYEAR=@REGYEAR,
EVENT1=@EVENT1,
EVENT2=@EVENT2,
EVENT3=@EVENT3,
EVENT4=@EVENT4,
MOSTHE=@MOSTHE,
CFV1=@CFV1,
CFV2=@CFV2,
ACTION=@ACTION,
TOTOCC=@TOTOCC,
VEHTYPE=@VEHTYPE,
VEHUSE=@VEHUSE,
DAMAREA=@DAMAREA,
DAMSEV=@DAMSEV,
CARGOTP=@CARGOTP,
HAZPLAC=@HAZPLAC,
WAIVED=@WAIVED,
RDDES=@RDDES,
RDALIGN=@RDALIGN,
RDGRADE=@RDGRADE,
TRAFCNTRL=@TRAFCNTRL,
WORKING=@WORKING,
SPEED=@SPEED,
UNITVEH=@UNITVEH,
BUSTYPE=@BUSTYPE,
CMV=@CMV,
CMVCONFIG=@CMVCONFIG,
CMVCNTRY=@CMVCNTRY,
CMVSTATE=@CMVSTATE,
CMVTYPE=@CMVTYPE,
DRCONTRL=@DRCONTRL,
EMGUSE=@EMGUSE,
GVWR=@GVWR,
HAZREL=@HAZREL,
HITRUNV=@HITRUNV,
INS=@INS,
LANES=@LANES,
PARKED=@PARKED,
UNITFAT=@UNITFAT,
UNITINJ=@UNITINJ,
VIN=@VIN,
strib_datayr= '2016',
strib_importdate=NOW()
;



ALTER TABLE crash_acc_2016
ADD COLUMN AGENCY_txt VARCHAR(70) NOT NULL,
ADD COLUMN HITRUN_txt VARCHAR(4) NOT NULL,
ADD COLUMN PROPDAM_txt VARCHAR(24) NOT NULL,
ADD COLUMN DOLMIN_txt VARCHAR(8) NOT NULL,
ADD COLUMN COUNTY_txt VARCHAR(18) NOT NULL,
ADD COLUMN CITYTWP_txt VARCHAR(9) NOT NULL,
ADD COLUMN ACCTYPE_txt VARCHAR(76) NOT NULL,
ADD COLUMN SBUS_txt VARCHAR(25) NOT NULL,
ADD COLUMN LOCFHE_txt VARCHAR(35) NOT NULL,
ADD COLUMN BRIDGE_txt VARCHAR(8) NOT NULL,
ADD COLUMN WKZNTYPE_txt VARCHAR(32) NOT NULL,
ADD COLUMN LOCWKZN_txt VARCHAR(40) NOT NULL,
ADD COLUMN WORKERS_txt VARCHAR(8) NOT NULL,
ADD COLUMN RDSURF_txt VARCHAR(27) NOT NULL,
ADD COLUMN INTREL_txt VARCHAR(46) NOT NULL,
ADD COLUMN WEATHER1_txt VARCHAR(48) NOT NULL,
ADD COLUMN WEATHER2_txt VARCHAR(48) NOT NULL,
ADD COLUMN LIGHT_txt VARCHAR(25) NOT NULL,
ADD COLUMN DIAGRAM_txt VARCHAR(31) NOT NULL,
ADD COLUMN OFFTYPE_txt VARCHAR(32) NOT NULL,
ADD COLUMN INTERSECT_txt VARCHAR(19) NOT NULL,
ADD COLUMN ACCSEV_txt VARCHAR(25) NOT NULL,
ADD COLUMN CFR1_txt VARCHAR(56) NOT NULL,
ADD COLUMN CFR2_txt VARCHAR(56) NOT NULL,
ADD COLUMN FATAL_txt VARCHAR(4) NOT NULL,
ADD COLUMN FATWKZN_txt VARCHAR(33) NOT NULL,
ADD COLUMN INJURY_txt VARCHAR(4) NOT NULL,
ADD COLUMN INTYPE_txt VARCHAR(45) NOT NULL,
ADD COLUMN LANDOWN_txt VARCHAR(17) NOT NULL,
ADD COLUMN LEPRES_txt VARCHAR(8) NOT NULL,
ADD COLUMN ONROAD_txt VARCHAR(24) NOT NULL,
ADD COLUMN RTSYS_txt VARCHAR(45) NOT NULL,
ADD COLUMN WKZNREL_txt VARCHAR(8) NOT NULL,
ADD COLUMN CITY_txt VARCHAR(26) NOT NULL,
ADD COLUMN URBRURT_txt VARCHAR(21) NOT NULL,
ADD COLUMN ACCDAY_txt VARCHAR(10) NOT NULL

;
ALTER TABLE crash_per_2016
ADD COLUMN NMACTION_txt VARCHAR(50) NOT NULL,
ADD COLUMN UNITPER_txt VARCHAR(87) NOT NULL,
ADD COLUMN POSITN_txt VARCHAR(47) NOT NULL,
ADD COLUMN DLSTATE_txt VARCHAR(21) NOT NULL,
ADD COLUMN DLCLASS_txt VARCHAR(43) NOT NULL,
ADD COLUMN DLSTAT_txt VARCHAR(42) NOT NULL,
ADD COLUMN VIOLS_txt VARCHAR(4) NOT NULL,
ADD COLUMN DLREST1_txt VARCHAR(40) NOT NULL,
ADD COLUMN PHYSCND1_txt VARCHAR(47) NOT NULL,
ADD COLUMN RECOMND_txt VARCHAR(14) NOT NULL,
ADD COLUMN SEX_txt VARCHAR(8) NOT NULL,
ADD COLUMN SAFEQP1_txt VARCHAR(45) NOT NULL,
ADD COLUMN AIRBAG_txt VARCHAR(38) NOT NULL,
ADD COLUMN EJECT_txt VARCHAR(41) NOT NULL,
ADD COLUMN INJSEV_txt VARCHAR(25) NOT NULL,
ADD COLUMN ALCTEST_txt VARCHAR(15) NOT NULL,
ADD COLUMN ALCTYPE_txt VARCHAR(25) NOT NULL,
ADD COLUMN DRUGTEST_txt VARCHAR(19) NOT NULL,
ADD COLUMN DRUGTYPE_txt VARCHAR(15) NOT NULL,
ADD COLUMN METHHOSP_txt VARCHAR(16) NOT NULL,
ADD COLUMN PTYPE_txt VARCHAR(15) NOT NULL,
ADD COLUMN DISTRACT_txt VARCHAR(81) NOT NULL,
ADD COLUMN ALCSUSP_txt VARCHAR(8) NOT NULL,
ADD COLUMN NEWBAC_txt VARCHAR(15) NOT NULL,
ADD COLUMN SPEEDING_txt VARCHAR(24) NOT NULL,
ADD COLUMN CFP1_txt VARCHAR(100) NOT NULL,
ADD COLUMN CFP2_txt VARCHAR(100) NOT NULL,
ADD COLUMN CFP3_txt VARCHAR(100) NOT NULL,
ADD COLUMN CFP4_txt VARCHAR(100) NOT NULL,
ADD COLUMN CHARGED_txt VARCHAR(32) NOT NULL,
ADD COLUMN DLENDOR1_txt VARCHAR(36) NOT NULL,
ADD COLUMN DLENDOR2_txt VARCHAR(36) NOT NULL,
ADD COLUMN DLENDOR3_txt VARCHAR(36) NOT NULL,
ADD COLUMN DLJURIS_txt VARCHAR(42) NOT NULL,
ADD COLUMN DLREST2_txt VARCHAR(40) NOT NULL,
ADD COLUMN DLREST3_txt VARCHAR(40) NOT NULL,
ADD COLUMN DRUGRES_txt VARCHAR(16) NOT NULL,
ADD COLUMN DRUGSUSP_txt VARCHAR(8) NOT NULL,
ADD COLUMN NMLOCTN_txt VARCHAR(34) NOT NULL,
ADD COLUMN PHYSCND2_txt VARCHAR(47) NOT NULL,
ADD COLUMN SAFEQP2_txt VARCHAR(45) NOT NULL
;

ALTER TABLE crash_veh_2016
ADD COLUMN FIRE_txt VARCHAR(15) NOT NULL,
ADD COLUMN TOWAWAY_txt VARCHAR(39) NOT NULL,
ADD COLUMN TRAILER_txt VARCHAR(4) NOT NULL,
ADD COLUMN DIRECTN_txt VARCHAR(15) NOT NULL,
ADD COLUMN EVENT1_txt VARCHAR(77) NOT NULL,
ADD COLUMN EVENT2_txt VARCHAR(77) NOT NULL,
ADD COLUMN EVENT3_txt VARCHAR(77) NOT NULL,
ADD COLUMN EVENT4_txt VARCHAR(77) NOT NULL,
ADD COLUMN MOSTHE_txt VARCHAR(77) NOT NULL,
ADD COLUMN CFV1_txt VARCHAR(43) NOT NULL,
ADD COLUMN CFV2_txt VARCHAR(43) NOT NULL,
ADD COLUMN ACTION_txt VARCHAR(97) NOT NULL,
ADD COLUMN VEHTYPE_txt VARCHAR(63) NOT NULL,
ADD COLUMN VEHUSE_txt VARCHAR(45) NOT NULL,
ADD COLUMN DAMAREA_txt VARCHAR(29) NOT NULL,
ADD COLUMN DAMSEV_txt VARCHAR(22) NOT NULL,
ADD COLUMN CARGOTP_txt VARCHAR(90) NOT NULL,
ADD COLUMN HAZPLAC_txt VARCHAR(8) NOT NULL,
ADD COLUMN WAIVED_txt VARCHAR(24) NOT NULL,
ADD COLUMN RDDES_txt VARCHAR(53) NOT NULL,
ADD COLUMN RDALIGN_txt VARCHAR(12) NOT NULL,
ADD COLUMN RDGRADE_txt VARCHAR(13) NOT NULL,
ADD COLUMN TRFCNTL_txt VARCHAR(48) NOT NULL,
ADD COLUMN WORKING_txt VARCHAR(41) NOT NULL,
ADD COLUMN UNITVEH_txt VARCHAR(87) NOT NULL,
ADD COLUMN BUSTYPE_txt VARCHAR(17) NOT NULL,
ADD COLUMN CMV_txt VARCHAR(4) NOT NULL,
ADD COLUMN CMVCONFIG_txt VARCHAR(60) NOT NULL,
ADD COLUMN CMVCNTRY_txt VARCHAR(14) NOT NULL,
ADD COLUMN CMVSTATE_txt VARCHAR(21) NOT NULL,
ADD COLUMN CMVTYPE_txt VARCHAR(40) NOT NULL,
ADD COLUMN DRCONTRL_txt VARCHAR(8) NOT NULL,
ADD COLUMN EMGUSE_txt VARCHAR(60) NOT NULL,
ADD COLUMN GVWR_txt VARCHAR(21) NOT NULL,
ADD COLUMN HAZREL_txt VARCHAR(15) NOT NULL,
ADD COLUMN HITRUNV_txt VARCHAR(4) NOT NULL,
ADD COLUMN INS_txt VARCHAR(8) NOT NULL,
ADD COLUMN PARKED_txt VARCHAR(52) NOT NULL

;

UPDATE crash_acc_2016 SET ACCDAY_txt = 'SUNDAY' where TRIM(ACCDAY)='1';
UPDATE crash_acc_2016 SET ACCDAY_txt = 'MONDAY' where TRIM(ACCDAY)='2';
UPDATE crash_acc_2016 SET ACCDAY_txt = 'TUESDAY' where TRIM(ACCDAY)='3';
UPDATE crash_acc_2016 SET ACCDAY_txt = 'WEDNESDAY' where TRIM(ACCDAY)='4';
UPDATE crash_acc_2016 SET ACCDAY_txt = 'THURSDAY' where TRIM(ACCDAY)='5';
UPDATE crash_acc_2016 SET ACCDAY_txt = 'FRIDAY' where TRIM(ACCDAY)='6';
UPDATE crash_acc_2016 SET ACCDAY_txt = 'SATURDAY' where TRIM(ACCDAY)='7';
UPDATE crash_acc_2016 SET ACCSEV_txt = 'Fatal' where TRIM(ACCSEV)='1';
UPDATE crash_acc_2016 SET ACCSEV_txt = 'Suspected serious injury' where TRIM(ACCSEV)='2';
UPDATE crash_acc_2016 SET ACCSEV_txt = 'Suspected minor injury' where TRIM(ACCSEV)='3';
UPDATE crash_acc_2016 SET ACCSEV_txt = 'Possible Injury' where TRIM(ACCSEV)='4';
UPDATE crash_acc_2016 SET ACCSEV_txt = 'Property Damage only' where TRIM(ACCSEV)='5';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Pedestrian' where TRIM(ACCTYPE)='8';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Pedalcycle (Bike)' where TRIM(ACCTYPE)='9';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Motor Vehicle in Transport' where TRIM(ACCTYPE)='10';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Parked Motor Vehicle' where TRIM(ACCTYPE)='11';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Struck by Falling/Shifting Cargo or Anything Set in Motion by Motor Vehicle' where TRIM(ACCTYPE)='12';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Train-LRT' where TRIM(ACCTYPE)='13';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Train-Passenger' where TRIM(ACCTYPE)='14';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Train-Cargo' where TRIM(ACCTYPE)='15';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Deer' where TRIM(ACCTYPE)='16';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Animal Alive Before Crash' where TRIM(ACCTYPE)='17';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Animal Dead Before Crash' where TRIM(ACCTYPE)='18';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Light Pole/Utility Pole' where TRIM(ACCTYPE)='28';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Traffic Signal or Signal Structure' where TRIM(ACCTYPE)='30';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'RR / LRT Crossing Device' where TRIM(ACCTYPE)='31';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Roadway Sign or Signal Structure' where TRIM(ACCTYPE)='32';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Other Post, Pole or Support' where TRIM(ACCTYPE)='35';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Construction or Maintenance Equipment' where TRIM(ACCTYPE)='36';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Bridge Pier or Support' where TRIM(ACCTYPE)='41';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Bridge Overhead Structure' where TRIM(ACCTYPE)='42';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Bridge Rail' where TRIM(ACCTYPE)='43';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Culvert' where TRIM(ACCTYPE)='46';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Curb' where TRIM(ACCTYPE)='47';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Ditch' where TRIM(ACCTYPE)='48';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Embankment' where TRIM(ACCTYPE)='49';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Snowbank' where TRIM(ACCTYPE)='50';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Cable Median Barrier' where TRIM(ACCTYPE)='55';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Concrete Traffic Barrier' where TRIM(ACCTYPE)='56';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Other Traffic Barrier' where TRIM(ACCTYPE)='57';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Impact Attenuator / Crash Cushion' where TRIM(ACCTYPE)='60';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Guardrail Face' where TRIM(ACCTYPE)='61';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Guardrail End' where TRIM(ACCTYPE)='62';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Mailboxes/Posts' where TRIM(ACCTYPE)='67';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Hydrant' where TRIM(ACCTYPE)='68';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Standing Tree/Shrubbery' where TRIM(ACCTYPE)='69';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Fence, Not Barrier' where TRIM(ACCTYPE)='70';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Parking Meter' where TRIM(ACCTYPE)='71';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Other - Fixed Object' where TRIM(ACCTYPE)='75';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Unknown' where TRIM(ACCTYPE)='99';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Fell/Jumped From Motor Vehicle' where TRIM(ACCTYPE)='34';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Thrown or Falling Object' where TRIM(ACCTYPE)='38';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Cargo/Equipment Loss or Shift' where TRIM(ACCTYPE)='39';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Overturn/Rollover' where TRIM(ACCTYPE)='83';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Immersion (Partial or Full)' where TRIM(ACCTYPE)='84';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Fire/Explosion' where TRIM(ACCTYPE)='85';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Jack Knife' where TRIM(ACCTYPE)='86';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Other-Non-Collision' where TRIM(ACCTYPE)='89';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Other - Non Fixed Object' where TRIM(ACCTYPE)='25';
UPDATE crash_acc_2016 SET ACCTYPE_txt = 'Other – Non-Motorist' where TRIM(ACCTYPE)='51';
UPDATE crash_veh_2016 SET ACTION_txt = 'Parked/Entering or Leaving a Parked Position' where TRIM(ACTION)='20';
UPDATE crash_veh_2016 SET ACTION_txt = 'Moving Forward' where TRIM(ACTION)='21';
UPDATE crash_veh_2016 SET ACTION_txt = 'Wrong Way into Opposing Traffic' where TRIM(ACTION)='22';
UPDATE crash_veh_2016 SET ACTION_txt = 'Turning Right' where TRIM(ACTION)='23';
UPDATE crash_veh_2016 SET ACTION_txt = 'Turning Left' where TRIM(ACTION)='24';
UPDATE crash_veh_2016 SET ACTION_txt = 'Making a U Turn' where TRIM(ACTION)='25';
UPDATE crash_veh_2016 SET ACTION_txt = 'Slowing' where TRIM(ACTION)='26';
