CREATE TABLE [dbo].[crash_acc](
[DRTYPE] [VARCHAR] (2) NULL,
[HOSPITL] [VARCHAR] (1) NULL,
[METHHOS] [VARCHAR] (1) NULL,
[AMBSERV] [VARCHAR] (25) NULL,
[RUNNUM] [VARCHAR] (9) NULL,
[DLCOUNTY] [VARCHAR] (2) NULL,
[DLZIP] [VARCHAR] (6) NULL,
[NEWBAC] [VARCHAR] (6) NULL,
[POSITNtxt] [VARCHAR] (255) NULL,
[DLSTATEtxt] [VARCHAR] (255) NULL,
[DLSTATtxt] [VARCHAR] (255) NULL,
[VIOLStxt] [VARCHAR] (255) NULL,
[DLRESTtxt] [VARCHAR] (255) NULL,
[PHYSCNDtxt] [VARCHAR] (255) NULL,
[RECOMNDtxt] [VARCHAR] (255) NULL,
[ADDCORtxt] [VARCHAR] (255) NULL,
[SEXtxt] [VARCHAR] (255) NULL,
[SAFETYPtxt] [VARCHAR] (255) NULL,
[SAFEQPtxt] [VARCHAR] (255) NULL,
[AIRBAGtxt] [VARCHAR] (255) NULL,
[EJECTtxt] [VARCHAR] (255) NULL,
[INJSEVtxt] [VARCHAR] (255) NULL,
[ALCTESTtxt] [VARCHAR] (255) NULL,
[ALCTYPEtxt] [VARCHAR] (255) NULL,
[DRTESTtxt] [VARCHAR] (255) NULL,
[DRTYPEtxt] [VARCHAR] (255) NULL,
[HOSPITLtxt] [VARCHAR] (255) NULL,
[METHHOStxt] [VARCHAR] (255) NULL,
[DLCOUNTYtxt] [VARCHAR] (255) NULL,
[NEWBACtxt] [VARCHAR] (255) NULL
)

CREATE TABLE [dbo].[crash_veh](
[RVN] [VARCHAR] (2) NULL,
[FIRE] [VARCHAR] (1) NULL,
[TOWAWAY] [VARCHAR] (1) NULL,
[TOWING] [VARCHAR] (1) NULL,
[DIRECTN] [VARCHAR] (2) NULL,
[MAKE] [VARCHAR] (4) NULL,
[SERIES] [VARCHAR] (4) NULL,
[VEHYEAR] [VARCHAR] (4) NULL,
[VEHCOLOR] [VARCHAR] (3) NULL,
[EVENT1] [VARCHAR] (2) NULL,
[EVENT2] [VARCHAR] (2) NULL,
[EVENT3] [VARCHAR] (2) NULL,
[EVENT4] [VARCHAR] (2) NULL,
[MOSTHE] [VARCHAR] (2) NULL,
[CFCT1] [VARCHAR] (2) NULL,
[CFCT2] [VARCHAR] (2) NULL,
[ACTION] [VARCHAR] (2) NULL,
[TOTOCC] [VARCHAR] (2) NULL,
[VEHTYPE] [VARCHAR] (2) NULL,
[VEHUSE] [VARCHAR] (2) NULL,
[DAMAREA] [VARCHAR] (2) NULL,
[DAMSEV] [VARCHAR] (2) NULL,
[CARGOTP] [VARCHAR] (2) NULL,
[HAZPLAC] [VARCHAR] (1) NULL,
[WAIVED] [VARCHAR] (1) NULL,
[ACCN] [VARCHAR] (9) NULL,
[ACCYEAR] [INT] NULL,
[FIREtxt] [VARCHAR] (255) NULL,
[TOWAWAYtxt] [VARCHAR] (255) NULL,
[TOWINGtxt] [VARCHAR] (255) NULL,
[DIRECTNtxt] [VARCHAR] (255) NULL,
[VEHCOLORtxt] [VARCHAR] (255) NULL,
[EVENT1txt] [VARCHAR] (255) NULL,
[EVENT2txt] [VARCHAR] (255) NULL,
[EVENT3txt] [VARCHAR] (255) NULL,
[EVENT4txt] [VARCHAR] (255) NULL,
[MOSTHEtxt] [VARCHAR] (255) NULL,
[CFCT1txt] [VARCHAR] (255) NULL,
[CFCT2txt] [VARCHAR] (255) NULL,
[ACTIONtxt] [VARCHAR] (255) NULL,
[VEHTYPEtxt] [VARCHAR] (255) NULL,
[VEHUSEtxt] [VARCHAR] (255) NULL,
[DAMAREAtxt] [VARCHAR] (255) NULL,
[DAMSEVtxt] [VARCHAR] (255) NULL,
[CARGOTPtxt] [VARCHAR] (255) NULL,
[HAZPLACtxt] [VARCHAR] (255) NULL,
[WAIVEDtxt] [VARCHAR] (255) NULL
)

CREATE TABLE [dbo].[crash_lkups](
[ORDER] [VARCHAR] (255) NULL,
[ORIGINAL] [VARCHAR] (255) NULL,
[FIELDMATCH] [VARCHAR] (255) NULL,
[CODE] [VARCHAR] (255) NULL,
[DESCRIP] [VARCHAR] (255) NULL
)

